version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 717 ciObject found
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
# instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000001322a584648
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexMatch
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
# instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000001322a529640
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer$$FastClassByGuice$$54468696
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator$$FastClassByGuice$$52795289
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer$$FastClassByGuice$$52219409
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector$$FastClassByGuice$$50864802
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector$$FastClassByGuice$$49377651
instanceKlass org/apache/maven/model/locator/DefaultModelLocator$$FastClassByGuice$$49234996
instanceKlass org/apache/maven/model/io/DefaultModelWriter$$FastClassByGuice$$48089595
instanceKlass org/apache/maven/model/io/DefaultModelReader$$FastClassByGuice$$46481857
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$$FastClassByGuice$$45187830
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor$$FastClassByGuice$$44928887
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler$$FastClassByGuice$$43757540
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter$$FastClassByGuice$$42292467
instanceKlass org/apache/maven/model/building/DefaultModelProcessor$$FastClassByGuice$$41296228
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$$FastClassByGuice$$39895903
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager$$FastClassByGuice$$39266135
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor$$FastClassByGuice$$37929096
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter$$FastClassByGuice$$37213071
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
# instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$$Lambda+0x000001322a584210
instanceKlass org/eclipse/jdt/internal/core/search/PatternSearchJob$IndexResult
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader$$FastClassByGuice$$36541468
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder$$FastClassByGuice$$35062054
instanceKlass org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$FastClassByGuice$$33992353
instanceKlass org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$FastClassByGuice$$33232766
instanceKlass org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$FastClassByGuice$$32388234
instanceKlass org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$FastClassByGuice$$30480657
instanceKlass org/apache/maven/plugin/internal/Maven3CompatDependenciesValidator$$FastClassByGuice$$29999279
instanceKlass org/apache/maven/plugin/internal/Maven2DependenciesValidator$$FastClassByGuice$$28566325
instanceKlass org/apache/maven/plugin/internal/DeprecatedPluginValidator$$FastClassByGuice$$27899056
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/gson/internal/Primitives
# instanceKlass com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001322a558640
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$FastClassByGuice$$26241847
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$$FastClassByGuice$$25181900
instanceKlass org/apache/maven/plugin/DefaultMojosExecutionStrategy$$FastClassByGuice$$24654412
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver$$FastClassByGuice$$23423973
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory$$FastClassByGuice$$22110652
instanceKlass org/apache/maven/internal/aether/ResolverLifecycle$$FastClassByGuice$$21161706
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory$$FastClassByGuice$$20528306
instanceKlass com/google/inject/internal/SingleFieldInjector
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider$$FastClassByGuice$$19581216
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator$$FastClassByGuice$$18364652
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager$$FastClassByGuice$$17020532
instanceKlass org/apache/maven/ReactorReader$$FastClassByGuice$$16058823
instanceKlass org/apache/maven/DefaultArtifactFilterManager$$FastClassByGuice$$15415644
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$$FastClassByGuice$$14208949
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder$$FastClassByGuice$$13042021
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger$$FastClassByGuice$$12529943
instanceKlass org/apache/maven/bridge/MavenRepositorySystem$$FastClassByGuice$$11143359
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator$$FastClassByGuice$$9498200
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator$$FastClassByGuice$$9235532
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon$$FastClassByGuice$$8380552
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor$$FastClassByGuice$$6747646
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher$$FastClassByGuice$$5400014
instanceKlass org/eclipse/sisu/bean/BeanPropertySetter
instanceKlass org/eclipse/sisu/PreDestroy
instanceKlass org/eclipse/sisu/PostConstruct
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter$$FastClassByGuice$$4371745
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles$$FastClassByGuice$$3189064
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver$$FastClassByGuice$$3016648
instanceKlass org/apache/maven/lifecycle/Lifecycle$$FastClassByGuice$$1768813
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations$ConfigurationProvider
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/eclipse/equinox/internal/app/EclipseAppHandle$1
instanceKlass  @bci org/eclipse/equinox/internal/app/EclipseAppHandle getStartupMonitors ()[Lorg/osgi/framework/ServiceReference; 34 <appendix> argL0 ; # org/eclipse/equinox/internal/app/EclipseAppHandle$$Lambda+0x000001322a180a50
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x000001322a5519f8
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass org/eclipse/sisu/bean/BeanInjector
instanceKlass org/eclipse/sisu/plexus/PlexusLifecycleManager$2
instanceKlass org/eclipse/sisu/bean/PropertyBinder$1
instanceKlass org/eclipse/sisu/plexus/ProvidedPropertyBinding
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements$AbstractRequirementProvider
instanceKlass org/eclipse/sisu/bean/BeanPropertyField
instanceKlass org/eclipse/sisu/bean/DeclaredMembers$MemberIterator
instanceKlass org/eclipse/sisu/bean/BeanPropertyIterator
instanceKlass org/eclipse/sisu/bean/DeclaredMembers
instanceKlass org/eclipse/sisu/bean/IgnoreSetters
instanceKlass org/eclipse/sisu/bean/BeanProperties
instanceKlass org/eclipse/sisu/plexus/PlexusRequirements
instanceKlass org/eclipse/sisu/plexus/PlexusConfigurations
instanceKlass org/eclipse/sisu/plexus/PlexusPropertyBinder
instanceKlass org/eclipse/sisu/bean/BeanLifecycle
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x000001322a54c330
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x000001322a548df0
